0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0028277135,-0.008310784,0.0070278263,-0.0028669965,0.006638932,-0.009476326,-0.008189078,-0.0049420334,0.002187388,0.0026050615,0.00406979,0.002853762,0.008643564,-0.008968523,0.0019209862,0.00027047633,-0.0042164903,-0.00073538243,0.009067666,0.0032926928,0.005589579,0.0014775896,-0.005363896,-0.0064798417,-0.006863055,-0.0032266194,-0.0038350045,-0.0065123346,-0.0039178086,-0.0029765593,0.0008853066,0.0039616837,-0.009870641,-0.0069372742,-0.0049849506,0.009013026,-0.004149213,-0.0020416696,0.00988274,-0.006164604,-0.0048768693,-0.008439833,0.009176313,0.009796468,-0.0069272183,-0.0076107443,-0.0052194954,-0.009780633,0.0010690212,-0.008753251
0.0043969736,0.00909351,-0.0031003756,0.0008064926,-0.0017305166,-0.0049915486,0.008152247,0.0047766413,0.0075938953,-9.584427e-07,0.0071387338,-0.004240874,0.008557665,-0.009720991,0.009750425,-0.0032948512,0.0037714064,-0.008048434,-0.008387164,-0.0020425653,-0.007680403,-0.009707617,-0.0073143933,0.00090348837,0.002757858,-0.0049741603,0.005738399,-0.0027803148,0.003332206,0.008612776,0.009352339,-0.0078282645,-0.0058935224,0.0043945527,-0.004867279,-0.0011892783,-0.0032347727,-0.0014146912,0.0036393106,0.006554383,-0.008653491,0.006748955,-0.005300039,-0.0038617796,-0.0054896735,0.004961654,-0.0027781576,-0.0038259595,-0.0015703243,-0.0074332096
-0.009187759,-0.004921389,-0.004520765,0.00022066712,-0.004580522,-0.008553197,-0.00058368326,0.009967944,0.0061749746,-0.0051521743,0.008798587,-0.00789501,0.004334588,0.0032580686,0.00399438,0.0047902344,-0.008700789,0.005225662,-0.0069942176,-0.0029848004,0.0021311664,0.0033594836,-0.0061262776,0.0014243806,0.009056746,-0.0052235425,-0.0028918462,0.006430075,-0.008006994,-0.009350813,0.00315951,-0.00094702124,-0.0008790112,0.0064912844,0.0050630523,0.0007478118,0.005563383,-0.0038358897,-0.0032729255,-0.0032864243,-0.008997931,-0.005720947,-0.0070182895,0.0066219424,-0.009562066,0.00021223784,-0.005661194,0.00014163375,-0.008717863,0.0052295756
-0.008627353,0.009863245,-0.0038580233,-0.0076701357,0.0012894726,-0.0013901734,-0.004441153,-0.0058571994,-0.009340219,-0.0074350475,-0.0074229883,0.009063294,0.0015602278,0.0063284757,0.0017914629,0.008968742,0.0060059344,0.003119632,-0.00065224705,-0.009526548,-0.0040734746,-0.007581736,0.005064777,-0.00023591041,-0.009376691,-0.00051071524,-0.008901728,-0.002269634,-0.002310468,0.004333725,-0.00011132181,0.007582394,-0.0019066525,0.0019308984,-0.008868993,0.006195048,-0.005466312,0.0009557688,0.0049160253,0.0064956998,-0.0025749623,0.0027180624,0.00930497,0.0018342269,0.00538837,0.0074484395,-0.0047880467,-0.0013495439,0.0075575616,-0.0017153752
0.0048090853,0.0009608054,0.009695057,-0.0032860583,-0.0033449507,0.0056327856,0.0036113262,-0.005456724,0.007354461,0.0031603265,-0.0016613525,0.0038169432,-0.0073128,-0.0050725387,0.00074156525,-0.0009133065,-0.007017711,-0.0064281416,-0.0031321514,0.004902153,0.003984654,-0.005276735,0.009039585,0.00960473,0.0037472725,0.00817955,-0.005669268,-0.001620028,0.0058109667,0.0062851836,-0.004280129,-0.0027440668,-0.0063370396,-0.00061319233,0.0017139041,0.0059809806,0.007018585,0.0073792133,0.008835753,-0.0072764074,-0.009861079,-8.27831e-05,-0.0075981594,-0.008983471,-0.00914283,0.009299469,-0.0056834426,-0.002498728,0.009385806,-0.009229188
-0.009590607,5.0429106e-05,9.7247364e-05,-0.005476354,-0.0052012946,-0.0026071006,-0.009620534,0.008619462,0.006080172,-0.0037983274,0.0028255295,-0.00046610177,0.0077530122,-0.009460305,-0.006351445,0.0024858403,-0.0056065414,0.0007992852,-0.005535042,0.0058900835,0.00910309,-0.00030992567,0.0011794055,0.00606863,0.007722734,0.0032801472,0.008952491,-0.0042231376,0.008686057,-0.004214741,-0.006061579,-0.003762682,0.0024039424,-0.009077266,-0.0057873647,-0.009472612,-0.0058875545,0.0097279735,-0.005819486,-0.009417926,0.0074066734,-0.0027563022,-0.005964171,0.0042859768,-0.0007475305,0.0006186259,-0.0050221407,-0.0011598307,-0.004774523,-0.0009192813
-0.0073487666,0.00944182,0.00010013222,0.007011156,-0.0051920675,0.0028477109,0.009896877,0.004334816,0.0026571227,0.0028447032,0.0062874295,-0.0003395456,-0.002085424,-0.009369832,-0.008276819,-0.007656237,-0.002962004,-0.00096060516,-0.008889212,-0.00096571265,0.008385327,-0.00020255268,0.008107492,-0.006703377,0.00077220204,0.006220367,0.0063471985,-0.0059873774,-0.007215932,0.004499476,-0.003292197,-0.00922079,0.0063698306,-0.009836622,-0.009431482,-0.00819363,0.006232444,0.009037722,-0.0058310307,0.007832587,0.0004698789,-0.004791473,0.008216052,0.00011802078,-0.007793211,0.009557842,0.009211795,-0.005408649,-0.005485912,-0.0068427343
0.0038508845,0.0054580807,-0.0038347018,0.007850671,0.005303116,-0.0069604944,0.0063069356,-0.0024993313,-0.007514088,0.0073665855,-0.009165418,0.006847601,-0.0073220003,-0.0021929538,-0.0094112735,-0.0021382445,0.0025496613,-0.006887744,-0.0064277602,0.007544799,-2.4612546e-05,0.0074440693,0.0030127584,0.007988112,0.0077239694,-0.0024305081,0.0040995968,-0.0032492233,0.005433104,0.009297604,-0.0045127636,0.009094294,-0.008421577,-0.004326465,-0.008910419,-0.003383001,-0.008277818,0.008072582,-0.0022549534,0.002601564,-0.009145507,-0.00085833314,-0.00034971,-0.004985866,-0.00789598,0.002144686,0.00022573471,0.0020917475,0.00059627293,0.009278089
0.0019527233,0.004449433,-0.005822232,-0.0064977277,-0.0020585763,0.007716739,0.0078074397,0.00839132,-0.004855069,-0.0007598913,0.000573132,-0.00426743,-0.0013173735,0.0062084924,-0.002170384,0.00077162863,-0.0016919458,0.003999568,0.0030994285,-0.0012756198,0.0011675835,0.00030889153,0.008313395,0.007798749,-0.008256616,0.008503986,-0.0021834946,-0.00023588717,0.002581047,0.004449401,0.005367385,0.0010991228,-0.00070628105,-0.0023808086,0.0097482195,-0.0057063606,0.006574503,-0.0068565677,0.0069689658,0.003193654,0.0030384886,-0.0064299335,0.0079143355,0.0066210865,-0.009996944,-0.0006085813,-0.0005305141,-0.0030858892,0.0020123601,-0.0069484715
-0.009414991,0.00945561,-0.004732473,0.0024569463,-0.00931562,-0.00655174,0.0021975457,-0.009956289,-0.00034374,-0.009533372,0.004116702,0.0052407384,-0.003439948,0.003207817,0.0021609236,-0.0035961277,0.0048147943,-0.009885658,0.0069127856,-0.005725973,-0.004414955,-0.006691531,-0.001544509,-0.0070920205,-0.008076394,0.0049973987,-0.0018260842,0.004572341,0.005789163,0.0070684636,-0.005815399,0.006260781,-0.009490809,0.0072486065,0.0070018563,0.00035006882,0.00036718367,0.006190207,0.006998955,-0.00752712,-0.006355165,-0.00054215966,-0.0020374197,-0.0013117963,0.0054721297,0.0018560374,0.009704772,0.0067749466,0.006395415,0.0071669505
0.004814776,-0.0047526485,-0.0061638625,-0.0081001,-0.009009135,0.0023720395,-0.0051310407,-0.008877109,0.009814379,-0.0046047093,0.007167703,-0.0013868457,0.0028872658,0.007016933,0.0031352032,0.009548834,-0.0056121005,-0.00076550303,0.008858732,0.008953967,-0.007569062,0.0078299465,0.0043886937,0.00818797,-0.006911957,-0.0043059783,0.0021741902,0.0035910858,0.00850437,-0.0072755,0.00583727,0.008223619,-0.0027531362,-0.0061324253,-0.0026383407,-0.006218054,0.00956526,-0.0050170016,-0.0048670005,-0.008825131,0.002101965,-0.006827946,0.0023754954,-0.0009518361,-0.007097585,0.005331024,0.0097491015,-0.0030311996,-0.0016246986,0.00057360413
-0.009062366,-0.0049578245,-0.004053125,-0.001731795,-0.008325094,-0.004071619,0.00081077695,-0.009496137,-0.008655953,0.001562773,-0.0098788105,0.0058869864,0.0043732286,0.009475304,-0.00452108,0.0067985416,0.005345949,-0.004626163,0.0030689882,-0.0018964523,-0.007654899,-0.009500026,-0.0058407355,-0.0045616156,-0.0015039635,0.0053568305,-0.0031886243,0.003756597,-0.007931715,-0.009267021,0.0018801712,-0.00069459557,0.0033203077,-0.0053701713,-0.0033060103,0.002466637,0.0063396227,0.008924033,0.0008798921,0.008125781,0.0018917966,-0.009787642,-0.00753124,-0.004206112,0.0035549952,0.0077006244,-0.0046687215,-0.0034870517,-0.0007424474,0.0033067942
-0.008547704,0.0013842845,-0.009221955,-0.0022680496,-0.0022450602,0.0018484961,0.0025910663,-0.0036539657,0.0035300779,0.00088147045,0.0057208515,-0.005827514,0.003209132,-0.0007748127,-0.009263357,0.0026317178,0.0022301162,-0.00638592,0.0013721454,-0.0073657744,-0.0085291015,0.007354196,-0.003639003,-0.003299001,0.006187321,-0.0031688982,0.006576902,-0.007394599,-0.002603976,0.007957847,0.0028209938,0.0056239297,0.005558915,0.002898612,-0.0022766488,0.0063913977,0.0042097843,0.003958206,0.0020418966,0.00023774029,-0.00012595415,0.0041785263,-0.0034199334,-0.0070581418,0.0048339902,-0.005899122,0.0032845556,0.009165288,-0.007694158,0.008931465
0.005541966,-0.00303298,-0.00747664,0.008846736,-0.0024872415,0.009131169,0.006282655,-0.004637314,-0.009331754,0.0042890464,-0.0013278639,0.008925697,-0.008694256,-0.00881157,0.0021471048,0.0052997433,0.0036327576,0.0068326974,0.009162954,-0.0031087066,-0.0046646018,0.008274185,-0.0025720508,0.004804298,-0.005127956,-0.00045328558,0.0024201118,0.0010426581,-0.00063608406,0.0090544,0.0011088573,0.007900477,-0.0009397471,0.007258457,0.0015575528,-0.0031503974,-0.0066258204,-0.005364097,-0.0012258715,0.002491423,-0.008469478,0.0017209947,-0.0066533647,-0.0095868185,0.009514922,0.009468832,-0.00630565,-0.0033324016,-0.0016346991,-0.004661501
0.007809645,0.008324529,0.0006664753,-0.00047052265,-0.004099857,-0.005277102,0.0006406081,0.00209437,-0.00975624,-0.002075482,0.0017470932,0.0005175948,0.0094586825,-0.004115039,-0.004881823,-0.008018721,-0.009592836,-0.007766639,0.000134269,0.0035450386,0.005159061,0.0020947338,0.001171434,-0.00450263,2.2513866e-05,-0.0042114626,0.004840121,3.6087036e-05,0.00943746,0.0058822786,-0.0073487544,0.0054806615,-0.0014723003,0.0031292832,-0.003449866,0.002864945,-0.0008660811,0.006539179,-0.0076026423,-0.0059264414,0.0060288454,-0.0026363856,0.0021800494,-0.00978105,-0.0036860495,0.00658994,-0.006383666,0.0056996574,-0.009315466,0.00730965
0.006110927,-0.0018097359,0.0076258327,0.007446314,-0.0026654792,-0.0034144365,0.004023662,-0.009979183,-0.0050001633,-0.0045920317,-0.008653554,0.001404413,0.0034770346,-0.009143204,0.0051709497,0.0060200463,0.002488928,-0.0026751244,0.009430397,-0.008439106,0.007654456,-0.0025692899,0.0015773535,-0.0067697936,0.00822069,0.0008566129,0.0035208594,0.009038822,0.008511887,-0.00080848875,-0.005089639,0.007641443,0.0012857151,-0.004697395,0.0049958597,-0.0027792335,0.0032999718,-0.008878709,-0.00801931,0.007148677,-0.0077688587,0.009318207,0.0044411183,0.0031745278,0.0048448076,0.00726107,0.0022624696,0.0066415085,0.00861015,0.0070846286
-0.0062529994,-0.00044301807,0.0042988346,0.0015453016,0.000693475,-0.0073411465,0.0053060283,0.0005366206,-0.0031829549,0.004531611,-0.00449283,-0.0043658935,0.0059731244,0.0044706655,-0.0029648787,-0.0046343403,0.004257598,-0.008842858,0.007920256,0.009422012,-0.009982613,-0.002876537,-0.008195337,0.006019548,0.0047318973,0.0031475734,0.0003124082,0.006712135,-0.0008310962,-0.0067630126,-0.0050244452,-0.009779145,-0.007830996,-0.009694749,0.00022429824,0.0005905533,0.0062081623,0.0017740965,-0.0064741434,0.0066870092,-0.0031987738,0.0022229075,0.003580743,-0.007085587,0.0005791712,-0.009536921,0.0026177133,-0.00016768635,-0.0039907964,0.004531509
0.0024872578,0.0073873233,-0.005243969,0.0029887855,0.008323167,0.00032956956,-0.0036173325,-0.005523366,-0.0034174323,-0.0023871583,-0.0039266157,0.00792949,0.002590332,-0.008674342,0.0032978524,-0.00026423216,-0.0071254415,-0.0030011458,-0.0001573354,-0.004841835,0.00041044832,0.0075594056,-0.00083234074,-0.0022029579,-0.0029215175,-0.0079893675,-0.0072100936,0.0013214314,-0.0079526305,-0.006118245,0.0026826228,0.0061772633,0.009654451,-0.008646494,0.009348167,-0.002960087,-0.0052525634,-0.0052296496,0.0048123347,-0.0032149786,0.005868993,0.00045297027,-0.0073838397,-3.2312273e-05,0.005636226,-0.004358946,0.0018027627,0.008708047,-0.008917009,0.005101553
-0.0031265158,-0.002355113,-0.0069107604,0.0039272965,0.00015184045,0.0023899567,2.413869e-05,-0.002663905,0.0010637534,0.0035244978,0.0013790965,0.0049849167,-0.0008164883,0.004013245,0.009687602,0.008706375,0.00043508768,0.0072606085,0.008726361,-0.0020805842,0.004607774,-0.0033480173,0.008872861,-0.0024700284,-0.006931956,-0.0023671966,0.0013514769,0.0070035434,0.003893006,-0.007256318,-0.0056100534,-0.0076155607,0.008493398,-0.0090153115,0.0020366085,0.0024370647,0.0052729915,-0.0020076162,0.004616878,0.0065244506,0.00984915,-0.00088285265,0.008913581,-0.009956551,-0.0038338208,0.008946749,0.0029159142,0.0017117285,0.003359127,-0.007919217
0.0047262134,0.0048676194,0.0041241692,0.0067800893,0.0009423411,-0.0075970306,0.004353504,0.0076160873,-0.00061231613,-0.0034464407,0.009388451,0.00037054063,-0.00795576,0.0008304358,-0.0086324625,0.008868169,0.009702089,0.0036668885,-0.0039092074,-0.007926431,0.0015330494,-0.0026763869,0.008725213,0.0099434825,-0.0020523083,-0.005418899,0.005333387,0.0077126254,0.0068604182,0.006690464,0.0052256286,-0.004674984,0.0032405544,0.0037001467,-0.0067817126,0.002832036,0.0030334436,-0.0028242338,-0.0016238034,0.004880673,-0.0022278219,-0.001685217,0.006117557,-0.009326798,-0.006080464,-0.004782949,-0.006797081,-0.0054680123,-0.001324948,-0.0067226505
0.008792183,0.00853403,-0.0073880143,-0.0011553908,0.0058744694,0.0059733186,0.009083677,-0.004603199,-0.008341815,-0.0050555086,-0.0026670534,0.00912023,0.003487059,-0.0064167595,-0.0044831377,-0.0050382805,-0.0059517818,0.0029857147,0.0099947415,0.00046596766,-0.0060429173,-0.0015657181,-0.0002823186,0.0075691356,-0.0023279733,0.007077874,-0.0007609212,-0.00081699016,0.002832557,-0.0002628559,0.005658901,-0.0018874764,0.0007952404,-0.007629795,-0.0023855222,0.008928243,-0.008617307,0.0041189883,0.0016480386,-0.0016676271,0.0026496397,-0.0006868392,-0.0067485757,-0.00948259,0.0006719768,-0.0024398898,0.0038441634,-0.008507382,-0.005758654,0.005676744
0.0063116513,-0.003924736,-0.000795846,-0.0028197616,-0.0021280807,0.0070374524,-0.004015388,-0.00498735,-0.0018278933,0.0030829716,-0.0064592594,-0.005884594,0.0083515225,0.009289286,0.008296106,-0.0011973912,0.0005018735,0.008459431,0.0033970547,0.004406443,0.0052915,-0.0004208076,-0.004801343,-0.00083176134,0.0056155086,0.0016512466,0.00722337,0.0043022167,-0.007004353,-0.003828929,-0.0071813692,0.0009867382,-0.0066111,-0.0013489884,0.0065816464,-0.0026919055,0.007178298,-0.0048578884,0.0009321296,0.006322124,0.0049231146,0.008917263,-0.0032078463,-0.00089949847,-0.00047876,0.003910631,-0.005036739,-0.0019859076,-0.007868547,0.0065008844
0.0030660473,0.005259005,-0.0017419094,-0.003066675,0.0006067145,-0.0074707796,-0.0047629056,-0.0036107975,0.0052234246,0.004839778,0.008753137,0.0014555001,-0.0070694457,-0.006875924,-0.005510745,0.00718663,-0.001917302,0.0003277266,0.002245028,-0.002020539,-0.0063559045,-0.0040668636,-0.004382543,-0.008603444,0.003500483,-0.00023918867,-0.005638727,-0.0043593417,-0.0028917892,-0.0016784227,-0.0011802996,0.0024282932,-0.0033709006,0.0026773298,0.004974304,-0.00947309,0.0005873477,0.004978131,0.008833586,-0.008597747,0.0080098845,-0.008414731,0.002554394,0.0006310403,0.00072532415,-0.0009698629,0.00029109954,-0.009457883,-0.003414268,-0.0011068619
-0.00058757426,-0.0044457195,0.0046696234,0.008726128,-0.007307862,0.009539041,-0.00049160304,0.001778922,0.006622448,0.0054002656,0.005627868,-0.005380858,-0.0050692763,-0.0010343217,0.0046919286,0.007483056,-0.00202062,-0.009935791,0.0071751163,0.007130635,-0.0015085775,0.0033064198,0.0053087985,1.2552739e-05,-0.006401068,0.0029144967,5.9974194e-05,0.0003640926,0.0058294726,-0.006468984,0.0032239377,-0.0012815237,-0.009160886,-0.0035051035,-0.0073875077,0.0049194586,-0.005261185,-0.0054821097,-0.0069657248,0.00735082,0.003297813,-0.0074190046,0.0013309396,0.008887876,0.0019975079,0.0061854543,-0.0021540981,-0.009942884,0.0021040917,-0.0027777862
-0.0011618244,-0.008690113,-0.0029272456,0.0015781904,0.0027712726,-0.0051573897,-0.005684054,-0.0054179337,0.0027349687,-0.00717433,0.0048534847,-0.007614314,-0.005675939,0.002670915,-0.002124073,-0.007884754,-0.0059355195,0.007342411,-0.004560089,-0.0058658705,-0.0019546133,0.0065673445,0.009585525,-0.003205579,-0.00090070185,0.002041999,0.0019752728,-0.006193576,-0.00038353621,0.0048463535,0.0067816293,0.008915881,0.0015474606,-0.00659705,-0.0008747071,0.0041741934,-0.0011101871,0.0018548203,-0.0051251305,0.0058328602,-0.0050797416,0.003017322,0.0088323485,-0.003425225,-0.0007495439,-0.0042322795,-0.0022488148,0.0020261956,0.0033355905,-0.001126002
0.0044521163,0.0002654183,0.004711697,0.006116295,0.0014473475,-0.0024698817,0.009715383,-0.008800497,-0.009425648,0.0052943886,-0.0021898318,0.008629092,0.0023572468,0.007922436,0.008853984,-0.0049841655,-0.0046754153,-0.006747929,0.007184203,0.009594986,0.003822391,-0.0043506967,0.0052721095,0.0036781717,-0.0039109117,0.00783208,0.0050053084,0.002554884,0.0036182904,-0.00037027418,0.00085606816,-0.003713622,-0.005602785,-0.0077108014,0.007696098,-0.008481651,0.0019154262,-0.0065852036,0.0033023453,-0.0066265576,-0.0025971578,0.0052307234,-0.007083286,0.0053908587,0.0022729372,-0.0038280904,-0.0036361432,0.008557284,-0.0012047935,0.0012106788
-0.003422537,0.0013857436,-0.005747167,0.007257165,0.008159638,-0.0054646707,0.005206789,-0.00067465904,-0.0041998886,-0.0039369254,0.008211017,0.005717982,0.004911363,0.0021985269,-0.00953778,-0.0059346384,-0.0028167241,-0.009678672,0.003919673,0.0055876398,-0.0062667383,-0.008342813,0.0032758557,0.0060148085,-0.0093788495,-0.009599134,0.0064379848,0.008860412,-0.0055382913,0.0041100155,0.009843426,-0.0054636644,0.0073759486,0.004511986,-0.008849035,0.0019564866,-0.008553589,0.008534063,0.005312066,-0.009874237,-0.006911127,0.0053976285,-0.008681345,0.0003341806,0.0072362577,0.0045301914,-0.0069103027,0.0035156237,-0.0016328973,-0.004050019
0.0027806628,-0.0029105903,0.003996954,-0.006385807,-0.0027832019,0.0045162775,0.006235224,0.009137793,-0.0023259085,-0.008755158,0.001120702,-0.008428011,-0.0025708072,0.0018526209,0.0014983916,-0.004372688,-0.001931653,0.0095298365,-0.0070349895,-0.00020939649,-0.0005328679,0.009436705,0.003079952,-0.008784948,-0.0078065423,-0.0013929051,-0.004222168,0.0055156886,-0.0050141104,-0.00033476294,-0.0040440573,-0.00333641,0.006246575,0.008110361,-0.0066521335,0.0024651075,0.007322131,0.00036301254,-0.006583539,-0.00919548,-0.0057289638,-0.00501447,-0.009027518,-0.0007683188,0.0020265735,-0.004207438,-0.0034955316,-0.0070765256,0.00929981,-0.008954925
-0.0065655964,-0.00057805004,0.0059552994,-0.0055481475,0.0064947675,-0.0005387062,-0.002465049,0.0011015213,-0.003645041,-0.006918862,0.0034322322,0.006962929,-0.0037261213,0.0080254,0.0045565055,-0.0036048251,0.007893647,0.009386399,-0.007314563,-0.0016736621,-0.00015460968,-0.005018494,0.006278106,0.00684762,0.007677715,-0.001469329,0.007879922,-0.0031394595,-0.0067814533,-0.0049272794,0.004278057,-0.0027434856,0.002834084,-0.0038239383,0.004066501,0.005045018,0.00886405,-0.0005473548,0.0069685136,0.0043601645,-0.0047007175,0.00089190126,-0.001851986,-0.0018174094,0.0069567515,-0.0014996416,0.008516751,-0.0063816514,0.007076893,-0.009215
